timestamp,generation_kw
2025-06-24 08:00:00+00:00,1899240.0
2025-06-24 07:30:00+00:00,1503010.0
2025-06-24 07:00:00+00:00,1080000.0
2025-06-24 06:30:00+00:00,755341.0
2025-06-24 06:00:00+00:00,490773.0
2025-06-24 05:30:00+00:00,251269.0
2025-06-24 05:00:00+00:00,98381.3
2025-06-24 04:30:00+00:00,10224.6
2025-06-24 04:00:00+00:00,51.65
2025-06-24 03:30:00+00:00,0.0
2025-06-24 03:00:00+00:00,0.0
2025-06-24 02:30:00+00:00,0.0
2025-06-24 02:00:00+00:00,0.0
2025-06-24 01:30:00+00:00,0.0
2025-06-24 01:00:00+00:00,0.0
2025-06-24 00:30:00+00:00,0.0
2025-06-24 00:00:00+00:00,0.0
2025-06-23 23:30:00+00:00,0.0
2025-06-23 23:00:00+00:00,0.0
2025-06-23 22:30:00+00:00,0.0
2025-06-23 22:00:00+00:00,0.0
2025-06-23 21:30:00+00:00,0.0
2025-06-23 21:00:00+00:00,4.86
2025-06-23 20:30:00+00:00,29168.4
2025-06-23 20:00:00+00:00,247201.0
2025-06-23 19:30:00+00:00,679854.0
2025-06-23 19:00:00+00:00,1298600.0
2025-06-23 18:30:00+00:00,1982810.0
2025-06-23 18:00:00+00:00,2790400.0
2025-06-23 17:30:00+00:00,3668020.0
2025-06-23 17:00:00+00:00,4567990.0
2025-06-23 16:30:00+00:00,5504510.0
2025-06-23 16:00:00+00:00,6437230.0
2025-06-23 15:30:00+00:00,7313710.0
2025-06-23 15:00:00+00:00,8019210.0
2025-06-23 14:30:00+00:00,8637990.0
2025-06-23 14:00:00+00:00,9033440.0
2025-06-23 13:30:00+00:00,9386990.0
2025-06-23 13:00:00+00:00,9272710.0
2025-06-23 12:30:00+00:00,9400800.0
2025-06-23 12:00:00+00:00,9080260.0
2025-06-23 11:30:00+00:00,8636340.0
2025-06-23 11:00:00+00:00,8362130.0
2025-06-23 10:30:00+00:00,7770640.0
2025-06-23 10:00:00+00:00,7321960.0
2025-06-23 09:30:00+00:00,6881060.0
2025-06-23 09:00:00+00:00,6481800.0
2025-06-23 08:30:00+00:00,5799930.0
2025-06-23 08:00:00+00:00,4863320.0
2025-06-23 07:30:00+00:00,3989840.0
2025-06-23 07:00:00+00:00,3140040.0
2025-06-23 06:30:00+00:00,2321240.0
2025-06-23 06:00:00+00:00,1528420.0
2025-06-23 05:30:00+00:00,920057.0
2025-06-23 05:00:00+00:00,403604.0
2025-06-23 04:30:00+00:00,81692.8
2025-06-23 04:00:00+00:00,258.8
2025-06-23 03:30:00+00:00,0.0
2025-06-23 03:00:00+00:00,0.0
2025-06-23 02:30:00+00:00,0.0
2025-06-23 02:00:00+00:00,0.0
2025-06-23 01:30:00+00:00,0.0
2025-06-23 01:00:00+00:00,0.0
2025-06-23 00:30:00+00:00,0.0
2025-06-23 00:00:00+00:00,0.0
2025-06-22 23:30:00+00:00,0.0
2025-06-22 23:00:00+00:00,0.0
2025-06-22 22:30:00+00:00,0.0
2025-06-22 22:00:00+00:00,0.0
2025-06-22 21:30:00+00:00,0.0
2025-06-22 21:00:00+00:00,0.0
2025-06-22 20:30:00+00:00,9131.91
2025-06-22 20:00:00+00:00,112231.0
2025-06-22 19:30:00+00:00,348011.0
2025-06-22 19:00:00+00:00,731259.0
2025-06-22 18:30:00+00:00,1296610.0
2025-06-22 18:00:00+00:00,1931360.0
2025-06-22 17:30:00+00:00,2785670.0
2025-06-22 17:00:00+00:00,3475950.0
2025-06-22 16:30:00+00:00,4021710.0
2025-06-22 16:00:00+00:00,4658700.0
2025-06-22 15:30:00+00:00,5209060.0
2025-06-22 15:00:00+00:00,5484470.0
2025-06-22 14:30:00+00:00,5615060.0
2025-06-22 14:00:00+00:00,6443280.0
2025-06-22 13:30:00+00:00,6772760.0
2025-06-22 13:00:00+00:00,6766450.0
2025-06-22 12:30:00+00:00,7286820.0
2025-06-22 12:00:00+00:00,7970700.0
2025-06-22 11:30:00+00:00,8122400.0
2025-06-22 11:00:00+00:00,8299260.0
2025-06-22 10:30:00+00:00,8347740.0
2025-06-22 10:00:00+00:00,8166490.0
2025-06-22 09:30:00+00:00,7195770.0
2025-06-22 09:00:00+00:00,6289780.0
2025-06-22 08:30:00+00:00,5631630.0
2025-06-22 08:00:00+00:00,5020740.0
2025-06-22 07:30:00+00:00,4092640.0
2025-06-22 07:00:00+00:00,3064220.0
2025-06-22 06:30:00+00:00,2355070.0
2025-06-22 06:00:00+00:00,1540030.0
2025-06-22 05:30:00+00:00,884860.0
2025-06-22 05:00:00+00:00,328601.0
2025-06-22 04:30:00+00:00,49811.5
2025-06-22 04:00:00+00:00,11.3
2025-06-22 03:30:00+00:00,0.0
2025-06-22 03:00:00+00:00,0.0
2025-06-22 02:30:00+00:00,0.0
2025-06-22 02:00:00+00:00,0.0
2025-06-22 01:30:00+00:00,0.0
2025-06-22 01:00:00+00:00,0.0
2025-06-22 00:30:00+00:00,0.0
2025-06-22 00:00:00+00:00,0.0
2025-06-21 23:30:00+00:00,0.0
2025-06-21 23:00:00+00:00,0.0
2025-06-21 22:30:00+00:00,0.0
2025-06-21 22:00:00+00:00,0.0
2025-06-21 21:30:00+00:00,0.0
2025-06-21 21:00:00+00:00,0.0
2025-06-21 20:30:00+00:00,20312.8
2025-06-21 20:00:00+00:00,211115.0
2025-06-21 19:30:00+00:00,590856.0
2025-06-21 19:00:00+00:00,1215990.0
2025-06-21 18:30:00+00:00,1791910.0
2025-06-21 18:00:00+00:00,2529520.0
2025-06-21 17:30:00+00:00,3431600.0
2025-06-21 17:00:00+00:00,4284280.0
2025-06-21 16:30:00+00:00,5116660.0
2025-06-21 16:00:00+00:00,5644690.0
2025-06-21 15:30:00+00:00,5291760.0
2025-06-21 15:00:00+00:00,5533280.0
2025-06-21 14:30:00+00:00,5662560.0
2025-06-21 14:00:00+00:00,5802980.0
2025-06-21 13:30:00+00:00,5911160.0
2025-06-21 13:00:00+00:00,6421020.0
2025-06-21 12:30:00+00:00,6124880.0
2025-06-21 12:00:00+00:00,6292690.0
2025-06-21 11:30:00+00:00,6766200.0
2025-06-21 11:00:00+00:00,7421520.0
2025-06-21 10:30:00+00:00,7265720.0
2025-06-21 10:00:00+00:00,7430530.0
2025-06-21 09:30:00+00:00,7486080.0
2025-06-21 09:00:00+00:00,6667400.0
2025-06-21 08:30:00+00:00,5661270.0
2025-06-21 08:00:00+00:00,5061430.0
2025-06-21 07:30:00+00:00,4243350.0
2025-06-21 07:00:00+00:00,3263990.0
2025-06-21 06:30:00+00:00,2396150.0
2025-06-21 06:00:00+00:00,1674550.0
2025-06-21 05:30:00+00:00,1031800.0
2025-06-21 05:00:00+00:00,476900.0
2025-06-21 04:30:00+00:00,102868.0
2025-06-21 04:00:00+00:00,555.82
2025-06-21 03:30:00+00:00,0.0
2025-06-21 03:00:00+00:00,0.0
2025-06-21 02:30:00+00:00,0.0
2025-06-21 02:00:00+00:00,0.0
2025-06-21 01:30:00+00:00,0.0
2025-06-21 01:00:00+00:00,0.0
2025-06-21 00:30:00+00:00,0.0
2025-06-21 00:00:00+00:00,0.0
2025-06-20 23:30:00+00:00,0.0
2025-06-20 23:00:00+00:00,0.0
2025-06-20 22:30:00+00:00,0.0
2025-06-20 22:00:00+00:00,0.0
2025-06-20 21:30:00+00:00,0.0
2025-06-20 21:00:00+00:00,0.0
2025-06-20 20:30:00+00:00,31468.6
2025-06-20 20:00:00+00:00,284075.0
2025-06-20 19:30:00+00:00,713167.0
2025-06-20 19:00:00+00:00,1329450.0
2025-06-20 18:30:00+00:00,2051170.0
2025-06-20 18:00:00+00:00,2788180.0
2025-06-20 17:30:00+00:00,3593000.0
2025-06-20 17:00:00+00:00,4720500.0
2025-06-20 16:30:00+00:00,5807850.0
2025-06-20 16:00:00+00:00,7046830.0
2025-06-20 15:30:00+00:00,7577940.0
2025-06-20 15:00:00+00:00,8206130.0
2025-06-20 14:30:00+00:00,8667710.0
2025-06-20 14:00:00+00:00,8830750.0
2025-06-20 13:30:00+00:00,10036300.0
2025-06-20 13:00:00+00:00,10410100.0
2025-06-20 12:30:00+00:00,9806400.0
2025-06-20 12:00:00+00:00,10037000.0
2025-06-20 11:30:00+00:00,10236700.0
2025-06-20 11:00:00+00:00,9647030.0
2025-06-20 10:30:00+00:00,8632790.0
2025-06-20 10:00:00+00:00,8478910.0
2025-06-20 09:30:00+00:00,7518610.0
2025-06-20 09:00:00+00:00,6754000.0
2025-06-20 08:30:00+00:00,5803630.0
2025-06-20 08:00:00+00:00,5033670.0
2025-06-20 07:30:00+00:00,4145300.0
2025-06-20 07:00:00+00:00,3160090.0
2025-06-20 06:30:00+00:00,2454610.0
2025-06-20 06:00:00+00:00,1763120.0
2025-06-20 05:30:00+00:00,1119860.0
2025-06-20 05:00:00+00:00,543484.0
2025-06-20 04:30:00+00:00,127137.0
2025-06-20 04:00:00+00:00,941.16
2025-06-20 03:30:00+00:00,0.0
2025-06-20 03:00:00+00:00,0.0
2025-06-20 02:30:00+00:00,0.0
2025-06-20 02:00:00+00:00,0.0
2025-06-20 01:30:00+00:00,0.0
2025-06-20 01:00:00+00:00,0.0
2025-06-20 00:30:00+00:00,0.0
2025-06-20 00:00:00+00:00,0.0
2025-06-19 23:30:00+00:00,0.0
2025-06-19 23:00:00+00:00,0.0
2025-06-19 22:30:00+00:00,0.0
2025-06-19 22:00:00+00:00,0.0
2025-06-19 21:30:00+00:00,0.0
2025-06-19 21:00:00+00:00,0.0
2025-06-19 20:30:00+00:00,27090.3
2025-06-19 20:00:00+00:00,243425.0
2025-06-19 19:30:00+00:00,696223.0
2025-06-19 19:00:00+00:00,1304870.0
2025-06-19 18:30:00+00:00,2108040.0
2025-06-19 18:00:00+00:00,3003130.0
2025-06-19 17:30:00+00:00,3986290.0
2025-06-19 17:00:00+00:00,5163170.0
2025-06-19 16:30:00+00:00,6480500.0
2025-06-19 16:00:00+00:00,7664570.0
2025-06-19 15:30:00+00:00,8860150.0
2025-06-19 15:00:00+00:00,9891420.0
2025-06-19 14:30:00+00:00,10814200.0
2025-06-19 14:00:00+00:00,11502300.0
2025-06-19 13:30:00+00:00,12109000.0
2025-06-19 13:00:00+00:00,12443900.0
2025-06-19 12:30:00+00:00,12583200.0
2025-06-19 12:00:00+00:00,12640400.0
2025-06-19 11:30:00+00:00,12378300.0
2025-06-19 11:00:00+00:00,12049100.0
2025-06-19 10:30:00+00:00,11460000.0
2025-06-19 10:00:00+00:00,10669100.0
2025-06-19 09:30:00+00:00,9719190.0
2025-06-19 09:00:00+00:00,8636340.0
2025-06-19 08:30:00+00:00,7439190.0
2025-06-19 08:00:00+00:00,6147130.0
2025-06-19 07:30:00+00:00,4910260.0
2025-06-19 07:00:00+00:00,3780260.0
2025-06-19 06:30:00+00:00,2744140.0
2025-06-19 06:00:00+00:00,1848510.0
2025-06-19 05:30:00+00:00,1107160.0
2025-06-19 05:00:00+00:00,516743.0
2025-06-19 04:30:00+00:00,114847.0
2025-06-19 04:00:00+00:00,948.07
2025-06-19 03:30:00+00:00,0.0
2025-06-19 03:00:00+00:00,0.0
2025-06-19 02:30:00+00:00,0.0
2025-06-19 02:00:00+00:00,0.0
2025-06-19 01:30:00+00:00,0.0
2025-06-19 01:00:00+00:00,0.0
2025-06-19 00:30:00+00:00,0.0
2025-06-19 00:00:00+00:00,0.0
2025-06-18 23:30:00+00:00,0.0
2025-06-18 23:00:00+00:00,0.0
2025-06-18 22:30:00+00:00,0.0
2025-06-18 22:00:00+00:00,0.0
2025-06-18 21:30:00+00:00,0.0
2025-06-18 21:00:00+00:00,0.0
2025-06-18 20:30:00+00:00,21065.2
2025-06-18 20:00:00+00:00,222398.0
2025-06-18 19:30:00+00:00,670462.0
2025-06-18 19:00:00+00:00,1315040.0
2025-06-18 18:30:00+00:00,2075390.0
2025-06-18 18:00:00+00:00,2992300.0
2025-06-18 17:30:00+00:00,4050240.0
2025-06-18 17:00:00+00:00,5211520.0
2025-06-18 16:30:00+00:00,6412610.0
2025-06-18 16:00:00+00:00,7576530.0
2025-06-18 15:30:00+00:00,8743900.0
2025-06-18 15:00:00+00:00,9810600.0
2025-06-18 14:30:00+00:00,10576800.0
2025-06-18 14:00:00+00:00,11358600.0
2025-06-18 13:30:00+00:00,11912100.0
2025-06-18 13:00:00+00:00,12028600.0
2025-06-18 12:30:00+00:00,12169400.0
2025-06-18 12:00:00+00:00,12201500.0
2025-06-18 11:30:00+00:00,11783600.0
2025-06-18 11:00:00+00:00,11068500.0
2025-06-18 10:30:00+00:00,10105100.0
2025-06-18 10:00:00+00:00,9279010.0
2025-06-18 09:30:00+00:00,8354530.0
2025-06-18 09:00:00+00:00,7599770.0
2025-06-18 08:30:00+00:00,6477200.0
2025-06-18 08:00:00+00:00,5393000.0
2025-06-18 07:30:00+00:00,4319190.0
2025-06-18 07:00:00+00:00,3294730.0
2025-06-18 06:30:00+00:00,2450700.0
2025-06-18 06:00:00+00:00,1636950.0
2025-06-18 05:30:00+00:00,834060.0
2025-06-18 05:00:00+00:00,347754.0
2025-06-18 04:30:00+00:00,84510.7
2025-06-18 04:00:00+00:00,523.94
2025-06-18 03:30:00+00:00,0.0
2025-06-18 03:00:00+00:00,0.0
2025-06-18 02:30:00+00:00,0.0
2025-06-18 02:00:00+00:00,0.0
2025-06-18 01:30:00+00:00,0.0
2025-06-18 01:00:00+00:00,0.0
2025-06-18 00:30:00+00:00,0.0
2025-06-18 00:00:00+00:00,0.0
2025-06-17 23:30:00+00:00,0.0
2025-06-17 23:00:00+00:00,0.0
2025-06-17 22:30:00+00:00,0.0
2025-06-17 22:00:00+00:00,0.0
2025-06-17 21:30:00+00:00,0.0
2025-06-17 21:00:00+00:00,0.0
2025-06-17 20:30:00+00:00,22969.5
2025-06-17 20:00:00+00:00,234228.0
2025-06-17 19:30:00+00:00,554871.0
2025-06-17 19:00:00+00:00,1111450.0
2025-06-17 18:30:00+00:00,1897580.0
2025-06-17 18:00:00+00:00,2823160.0
2025-06-17 17:30:00+00:00,3857260.0
2025-06-17 17:00:00+00:00,4975180.0
2025-06-17 16:30:00+00:00,6051270.0
2025-06-17 16:00:00+00:00,7044600.0
2025-06-17 15:30:00+00:00,8070700.0
2025-06-17 15:00:00+00:00,8761240.0
2025-06-17 14:30:00+00:00,9406780.0
2025-06-17 14:00:00+00:00,10196500.0
2025-06-17 13:30:00+00:00,10923200.0
2025-06-17 13:00:00+00:00,11264500.0
2025-06-17 12:30:00+00:00,11701800.0
2025-06-17 12:00:00+00:00,11366000.0
2025-06-17 11:30:00+00:00,11311400.0
2025-06-17 11:00:00+00:00,10749700.0
2025-06-17 10:30:00+00:00,10177300.0
2025-06-17 10:00:00+00:00,9479230.0
2025-06-17 09:30:00+00:00,8436610.0
2025-06-17 09:00:00+00:00,7625830.0
2025-06-17 08:30:00+00:00,6569340.0
2025-06-17 08:00:00+00:00,5285970.0
2025-06-17 07:30:00+00:00,4215560.0
2025-06-17 07:00:00+00:00,3345000.0
2025-06-17 06:30:00+00:00,2460530.0
2025-06-17 06:00:00+00:00,1629200.0
2025-06-17 05:30:00+00:00,985119.0
2025-06-17 05:00:00+00:00,421850.0
2025-06-17 04:30:00+00:00,93978.6
2025-06-17 04:00:00+00:00,700.95
2025-06-17 03:30:00+00:00,0.0
2025-06-17 03:00:00+00:00,0.0
2025-06-17 02:30:00+00:00,0.0
2025-06-17 02:00:00+00:00,0.0
2025-06-17 01:30:00+00:00,0.0
2025-06-17 01:00:00+00:00,0.0
2025-06-17 00:30:00+00:00,0.0
2025-06-17 00:00:00+00:00,0.0
2025-06-16 23:30:00+00:00,0.0
2025-06-16 23:00:00+00:00,0.0
2025-06-16 22:30:00+00:00,0.0
2025-06-16 22:00:00+00:00,0.0
2025-06-16 21:30:00+00:00,0.0
2025-06-16 21:00:00+00:00,0.0
2025-06-16 20:30:00+00:00,12903.7
2025-06-16 20:00:00+00:00,195117.0
2025-06-16 19:30:00+00:00,626983.0
2025-06-16 19:00:00+00:00,1249960.0
2025-06-16 18:30:00+00:00,2130900.0
2025-06-16 18:00:00+00:00,3032040.0
2025-06-16 17:30:00+00:00,4081380.0
2025-06-16 17:00:00+00:00,5169480.0
2025-06-16 16:30:00+00:00,6322060.0
2025-06-16 16:00:00+00:00,7366350.0
2025-06-16 15:30:00+00:00,8340820.0
2025-06-16 15:00:00+00:00,9262140.0
2025-06-16 14:30:00+00:00,9909290.0
2025-06-16 14:00:00+00:00,10212000.0
2025-06-16 13:30:00+00:00,10581800.0
2025-06-16 13:00:00+00:00,10598900.0
2025-06-16 12:30:00+00:00,10058700.0
2025-06-16 12:00:00+00:00,9783970.0
2025-06-16 11:30:00+00:00,9440610.0
2025-06-16 11:00:00+00:00,8741940.0
2025-06-16 10:30:00+00:00,8544740.0
2025-06-16 10:00:00+00:00,7918930.0
2025-06-16 09:30:00+00:00,7103280.0
2025-06-16 09:00:00+00:00,6795110.0
2025-06-16 08:30:00+00:00,6112520.0
2025-06-16 08:00:00+00:00,5408580.0
2025-06-16 07:30:00+00:00,4411550.0
2025-06-16 07:00:00+00:00,3364140.0
2025-06-16 06:30:00+00:00,2454920.0
2025-06-16 06:00:00+00:00,1498830.0
2025-06-16 05:30:00+00:00,917426.0
2025-06-16 05:00:00+00:00,463827.0
2025-06-16 04:30:00+00:00,95921.3
2025-06-16 04:00:00+00:00,589.05
2025-06-16 03:30:00+00:00,0.0
2025-06-16 03:00:00+00:00,0.0
2025-06-16 02:30:00+00:00,0.0
2025-06-16 02:00:00+00:00,0.0
2025-06-16 01:30:00+00:00,0.0
2025-06-16 01:00:00+00:00,0.0
2025-06-16 00:30:00+00:00,0.0
2025-06-16 00:00:00+00:00,0.0
2025-06-15 23:30:00+00:00,0.0
2025-06-15 23:00:00+00:00,0.0
2025-06-15 22:30:00+00:00,0.0
2025-06-15 22:00:00+00:00,0.0
2025-06-15 21:30:00+00:00,0.0
2025-06-15 21:00:00+00:00,0.0
2025-06-15 20:30:00+00:00,14925.2
2025-06-15 20:00:00+00:00,175645.0
2025-06-15 19:30:00+00:00,526695.0
2025-06-15 19:00:00+00:00,1019650.0
2025-06-15 18:30:00+00:00,1801530.0
2025-06-15 18:00:00+00:00,2487520.0
2025-06-15 17:30:00+00:00,3060970.0
2025-06-15 17:00:00+00:00,3977900.0
2025-06-15 16:30:00+00:00,4620130.0
2025-06-15 16:00:00+00:00,5554370.0
2025-06-15 15:30:00+00:00,6770650.0
2025-06-15 15:00:00+00:00,7101390.0
2025-06-15 14:30:00+00:00,7830820.0
2025-06-15 14:00:00+00:00,8442270.0
2025-06-15 13:30:00+00:00,8563950.0
2025-06-15 13:00:00+00:00,9015240.0
2025-06-15 12:30:00+00:00,8694670.0
2025-06-15 12:00:00+00:00,8555470.0
2025-06-15 11:30:00+00:00,9584060.0
2025-06-15 11:00:00+00:00,9571290.0
2025-06-15 10:30:00+00:00,9605110.0
2025-06-15 10:00:00+00:00,8961280.0
2025-06-15 09:30:00+00:00,8183030.0
2025-06-15 09:00:00+00:00,7119830.0
2025-06-15 08:30:00+00:00,6585000.0
2025-06-15 08:00:00+00:00,5662810.0
2025-06-15 07:30:00+00:00,4392420.0
2025-06-15 07:00:00+00:00,3223930.0
2025-06-15 06:30:00+00:00,2336160.0
2025-06-15 06:00:00+00:00,1577750.0
2025-06-15 05:30:00+00:00,914363.0
2025-06-15 05:00:00+00:00,431342.0
2025-06-15 04:30:00+00:00,111458.0
2025-06-15 04:00:00+00:00,1241.69
2025-06-15 03:30:00+00:00,0.0
2025-06-15 03:00:00+00:00,0.0
2025-06-15 02:30:00+00:00,0.0
2025-06-15 02:00:00+00:00,0.0
2025-06-15 01:30:00+00:00,0.0
2025-06-15 01:00:00+00:00,0.0
2025-06-15 00:30:00+00:00,0.0
2025-06-15 00:00:00+00:00,0.0
2025-06-14 23:30:00+00:00,0.0
2025-06-14 23:00:00+00:00,0.0
2025-06-14 22:30:00+00:00,0.0
2025-06-14 22:00:00+00:00,0.0
2025-06-14 21:30:00+00:00,0.0
2025-06-14 21:00:00+00:00,0.0
2025-06-14 20:30:00+00:00,12161.9
2025-06-14 20:00:00+00:00,192112.0
2025-06-14 19:30:00+00:00,572988.0
2025-06-14 19:00:00+00:00,1080840.0
2025-06-14 18:30:00+00:00,1878140.0
2025-06-14 18:00:00+00:00,2647060.0
2025-06-14 17:30:00+00:00,3634960.0
2025-06-14 17:00:00+00:00,4456770.0
2025-06-14 16:30:00+00:00,5608400.0
2025-06-14 16:00:00+00:00,6624800.0
2025-06-14 15:30:00+00:00,7261410.0
2025-06-14 15:00:00+00:00,7934990.0
2025-06-14 14:30:00+00:00,9144570.0
2025-06-14 14:00:00+00:00,9657150.0
2025-06-14 13:30:00+00:00,10485900.0
2025-06-14 13:00:00+00:00,10719000.0
2025-06-14 12:30:00+00:00,10777700.0
2025-06-14 12:00:00+00:00,10402400.0
2025-06-14 11:30:00+00:00,9955740.0
2025-06-14 11:00:00+00:00,9213780.0
2025-06-14 10:30:00+00:00,9023870.0
2025-06-14 10:00:00+00:00,7840810.0
2025-06-14 09:30:00+00:00,6845190.0
2025-06-14 09:00:00+00:00,5267960.0
2025-06-14 08:30:00+00:00,3865900.0
2025-06-14 08:00:00+00:00,2841110.0
2025-06-14 07:30:00+00:00,1864730.0
2025-06-14 07:00:00+00:00,1633680.0
2025-06-14 06:30:00+00:00,1326140.0
2025-06-14 06:00:00+00:00,910264.0
2025-06-14 05:30:00+00:00,702603.0
2025-06-14 05:00:00+00:00,302906.0
2025-06-14 04:30:00+00:00,49573.9
2025-06-14 04:00:00+00:00,2.73
2025-06-14 03:30:00+00:00,0.0
2025-06-14 03:00:00+00:00,0.0
2025-06-14 02:30:00+00:00,0.0
2025-06-14 02:00:00+00:00,0.0
2025-06-14 01:30:00+00:00,0.0
2025-06-14 01:00:00+00:00,0.0
2025-06-14 00:30:00+00:00,0.0
2025-06-14 00:00:00+00:00,0.0
2025-06-13 23:30:00+00:00,0.0
2025-06-13 23:00:00+00:00,0.0
2025-06-13 22:30:00+00:00,0.0
2025-06-13 22:00:00+00:00,0.0
2025-06-13 21:30:00+00:00,0.0
2025-06-13 21:00:00+00:00,0.0
2025-06-13 20:30:00+00:00,5536.0
2025-06-13 20:00:00+00:00,87388.1
2025-06-13 19:30:00+00:00,290540.0
2025-06-13 19:00:00+00:00,654579.0
2025-06-13 18:30:00+00:00,1143470.0
2025-06-13 18:00:00+00:00,1743540.0
2025-06-13 17:30:00+00:00,2523100.0
2025-06-13 17:00:00+00:00,3709540.0
2025-06-13 16:30:00+00:00,4782680.0
2025-06-13 16:00:00+00:00,6058510.0
2025-06-13 15:30:00+00:00,7258400.0
2025-06-13 15:00:00+00:00,8421510.0
2025-06-13 14:30:00+00:00,9344240.0
