timestamp,generation_kw
2025-06-13 14:00:00+00:00,10102700.0
2025-06-13 13:30:00+00:00,10762300.0
2025-06-13 13:00:00+00:00,10998000.0
2025-06-13 12:30:00+00:00,11301300.0
2025-06-13 12:00:00+00:00,11603200.0
2025-06-13 11:30:00+00:00,11576500.0
2025-06-13 11:00:00+00:00,11367400.0
2025-06-13 10:30:00+00:00,10778400.0
2025-06-13 10:00:00+00:00,9965710.0
2025-06-13 09:30:00+00:00,9018190.0
2025-06-13 09:00:00+00:00,8049390.0
2025-06-13 08:30:00+00:00,6854660.0
2025-06-13 08:00:00+00:00,5910150.0
2025-06-13 07:30:00+00:00,4793080.0
2025-06-13 07:00:00+00:00,3598970.0
2025-06-13 06:30:00+00:00,2572640.0
2025-06-13 06:00:00+00:00,1695910.0
2025-06-13 05:30:00+00:00,1004520.0
2025-06-13 05:00:00+00:00,454609.0
2025-06-13 04:30:00+00:00,104185.0
2025-06-13 04:00:00+00:00,712.4
2025-06-13 03:30:00+00:00,0.0
2025-06-13 03:00:00+00:00,0.0
2025-06-13 02:30:00+00:00,0.0
2025-06-13 02:00:00+00:00,0.0
2025-06-13 01:30:00+00:00,0.0
2025-06-13 01:00:00+00:00,0.0
2025-06-13 00:30:00+00:00,0.0
2025-06-13 00:00:00+00:00,0.0
2025-06-12 23:30:00+00:00,0.0
2025-06-12 23:00:00+00:00,0.0
2025-06-12 22:30:00+00:00,0.0
2025-06-12 22:00:00+00:00,0.0
2025-06-12 21:30:00+00:00,0.0
2025-06-12 21:00:00+00:00,0.0
2025-06-12 20:30:00+00:00,10636.3
2025-06-12 20:00:00+00:00,176653.0
2025-06-12 19:30:00+00:00,542909.0
2025-06-12 19:00:00+00:00,1080430.0
2025-06-12 18:30:00+00:00,1600990.0
2025-06-12 18:00:00+00:00,2342430.0
2025-06-12 17:30:00+00:00,3258490.0
2025-06-12 17:00:00+00:00,3995920.0
2025-06-12 16:30:00+00:00,4798340.0
2025-06-12 16:00:00+00:00,5797410.0
2025-06-12 15:30:00+00:00,6317170.0
2025-06-12 15:00:00+00:00,6746840.0
2025-06-12 14:30:00+00:00,7226590.0
2025-06-12 14:00:00+00:00,6804150.0
2025-06-12 13:30:00+00:00,5734070.0
2025-06-12 13:00:00+00:00,5682140.0
2025-06-12 12:30:00+00:00,5736710.0
2025-06-12 12:00:00+00:00,5697230.0
2025-06-12 11:30:00+00:00,5309100.0
2025-06-12 11:00:00+00:00,5917530.0
2025-06-12 10:30:00+00:00,6496950.0
2025-06-12 10:00:00+00:00,6626140.0
2025-06-12 09:30:00+00:00,6442350.0
2025-06-12 09:00:00+00:00,5886310.0
2025-06-12 08:30:00+00:00,5153630.0
2025-06-12 08:00:00+00:00,4424680.0
2025-06-12 07:30:00+00:00,3977710.0
2025-06-12 07:00:00+00:00,2851110.0
2025-06-12 06:30:00+00:00,2181120.0
2025-06-12 06:00:00+00:00,1513650.0
2025-06-12 05:30:00+00:00,1033380.0
2025-06-12 05:00:00+00:00,468213.0
2025-06-12 04:30:00+00:00,120073.0
2025-06-12 04:00:00+00:00,1070.48
2025-06-12 03:30:00+00:00,0.0
2025-06-12 03:00:00+00:00,0.0
2025-06-12 02:30:00+00:00,0.0
2025-06-12 02:00:00+00:00,0.0
2025-06-12 01:30:00+00:00,0.0
2025-06-12 01:00:00+00:00,0.0
2025-06-12 00:30:00+00:00,0.0
2025-06-12 00:00:00+00:00,0.0
2025-06-11 23:30:00+00:00,0.0
2025-06-11 23:00:00+00:00,0.0
2025-06-11 22:30:00+00:00,0.0
2025-06-11 22:00:00+00:00,0.0
2025-06-11 21:30:00+00:00,0.0
2025-06-11 21:00:00+00:00,0.0
2025-06-11 20:30:00+00:00,13111.3
2025-06-11 20:00:00+00:00,189306.0
2025-06-11 19:30:00+00:00,649199.0
2025-06-11 19:00:00+00:00,1322540.0
2025-06-11 18:30:00+00:00,2156120.0
2025-06-11 18:00:00+00:00,3024670.0
2025-06-11 17:30:00+00:00,4167620.0
2025-06-11 17:00:00+00:00,5245720.0
2025-06-11 16:30:00+00:00,6132850.0
2025-06-11 16:00:00+00:00,7338340.0
2025-06-11 15:30:00+00:00,8406900.0
2025-06-11 15:00:00+00:00,9386280.0
2025-06-11 14:30:00+00:00,9903730.0
2025-06-11 14:00:00+00:00,10545500.0
2025-06-11 13:30:00+00:00,11105000.0
2025-06-11 13:00:00+00:00,11117000.0
2025-06-11 12:30:00+00:00,10895000.0
2025-06-11 12:00:00+00:00,10441700.0
2025-06-11 11:30:00+00:00,10385400.0
2025-06-11 11:00:00+00:00,10250200.0
2025-06-11 10:30:00+00:00,9649250.0
2025-06-11 10:00:00+00:00,9155340.0
2025-06-11 09:30:00+00:00,8482460.0
2025-06-11 09:00:00+00:00,7662140.0
2025-06-11 08:30:00+00:00,6623530.0
2025-06-11 08:00:00+00:00,5613830.0
2025-06-11 07:30:00+00:00,4571830.0
2025-06-11 07:00:00+00:00,3530130.0
2025-06-11 06:30:00+00:00,2565120.0
2025-06-11 06:00:00+00:00,1774000.0
2025-06-11 05:30:00+00:00,968453.0
2025-06-11 05:00:00+00:00,469543.0
2025-06-11 04:30:00+00:00,116350.0
2025-06-11 04:00:00+00:00,980.49
2025-06-11 03:30:00+00:00,0.0
2025-06-11 03:00:00+00:00,0.0
2025-06-11 02:30:00+00:00,0.0
2025-06-11 02:00:00+00:00,0.0
2025-06-11 01:30:00+00:00,0.0
2025-06-11 01:00:00+00:00,0.0
2025-06-11 00:30:00+00:00,0.0
2025-06-11 00:00:00+00:00,0.0
2025-06-10 23:30:00+00:00,0.0
2025-06-10 23:00:00+00:00,0.0
2025-06-10 22:30:00+00:00,0.0
2025-06-10 22:00:00+00:00,0.0
2025-06-10 21:30:00+00:00,0.0
2025-06-10 21:00:00+00:00,0.0
2025-06-10 20:30:00+00:00,17842.4
2025-06-10 20:00:00+00:00,218998.0
2025-06-10 19:30:00+00:00,630104.0
2025-06-10 19:00:00+00:00,1270160.0
2025-06-10 18:30:00+00:00,2091060.0
2025-06-10 18:00:00+00:00,2985440.0
2025-06-10 17:30:00+00:00,4018740.0
2025-06-10 17:00:00+00:00,5042680.0
2025-06-10 16:30:00+00:00,6107580.0
2025-06-10 16:00:00+00:00,7010850.0
2025-06-10 15:30:00+00:00,8074250.0
2025-06-10 15:00:00+00:00,8977100.0
2025-06-10 14:30:00+00:00,9639480.0
2025-06-10 14:00:00+00:00,10098400.0
2025-06-10 13:30:00+00:00,10373800.0
2025-06-10 13:00:00+00:00,9967730.0
2025-06-10 12:30:00+00:00,9845010.0
2025-06-10 12:00:00+00:00,9851660.0
2025-06-10 11:30:00+00:00,9388190.0
2025-06-10 11:00:00+00:00,8678570.0
2025-06-10 10:30:00+00:00,8159310.0
2025-06-10 10:00:00+00:00,7953760.0
2025-06-10 09:30:00+00:00,7373540.0
2025-06-10 09:00:00+00:00,6250290.0
2025-06-10 08:30:00+00:00,5049400.0
2025-06-10 08:00:00+00:00,4179070.0
2025-06-10 07:30:00+00:00,3275450.0
2025-06-10 07:00:00+00:00,2360190.0
2025-06-10 06:30:00+00:00,1422270.0
2025-06-10 06:00:00+00:00,1007610.0
2025-06-10 05:30:00+00:00,690709.0
2025-06-10 05:00:00+00:00,353810.0
2025-06-10 04:30:00+00:00,98107.3
2025-06-10 04:00:00+00:00,419.19
2025-06-10 03:30:00+00:00,0.0
2025-06-10 03:00:00+00:00,0.0
2025-06-10 02:30:00+00:00,0.0
2025-06-10 02:00:00+00:00,0.0
2025-06-10 01:30:00+00:00,0.0
2025-06-10 01:00:00+00:00,0.0
2025-06-10 00:30:00+00:00,0.0
2025-06-10 00:00:00+00:00,0.0
2025-06-09 23:30:00+00:00,0.0
2025-06-09 23:00:00+00:00,0.0
2025-06-09 22:30:00+00:00,0.0
2025-06-09 22:00:00+00:00,0.0
2025-06-09 21:30:00+00:00,0.0
2025-06-09 21:00:00+00:00,0.0
2025-06-09 20:30:00+00:00,622.51
2025-06-09 20:00:00+00:00,48682.8
2025-06-09 19:30:00+00:00,218443.0
2025-06-09 19:00:00+00:00,502895.0
2025-06-09 18:30:00+00:00,860183.0
2025-06-09 18:00:00+00:00,1357580.0
2025-06-09 17:30:00+00:00,1914790.0
2025-06-09 17:00:00+00:00,2657640.0
2025-06-09 16:30:00+00:00,3408440.0
2025-06-09 16:00:00+00:00,4334360.0
2025-06-09 15:30:00+00:00,4813040.0
2025-06-09 15:00:00+00:00,5692260.0
2025-06-09 14:30:00+00:00,6055180.0
2025-06-09 14:00:00+00:00,6782150.0
2025-06-09 13:30:00+00:00,6917580.0
2025-06-09 13:00:00+00:00,6850870.0
2025-06-09 12:30:00+00:00,7009170.0
2025-06-09 12:00:00+00:00,6900650.0
2025-06-09 11:30:00+00:00,6618900.0
2025-06-09 11:00:00+00:00,6346520.0
2025-06-09 10:30:00+00:00,6375250.0
2025-06-09 10:00:00+00:00,6243320.0
2025-06-09 09:30:00+00:00,6529970.0
2025-06-09 09:00:00+00:00,5943310.0
2025-06-09 08:30:00+00:00,5465150.0
2025-06-09 08:00:00+00:00,4792320.0
2025-06-09 07:30:00+00:00,3863490.0
2025-06-09 07:00:00+00:00,2916710.0
2025-06-09 06:30:00+00:00,2128280.0
2025-06-09 06:00:00+00:00,1226420.0
2025-06-09 05:30:00+00:00,647037.0
2025-06-09 05:00:00+00:00,246438.0
2025-06-09 04:30:00+00:00,28435.1
2025-06-09 04:00:00+00:00,6.97
2025-06-09 03:30:00+00:00,0.0
2025-06-09 03:00:00+00:00,0.0
2025-06-09 02:30:00+00:00,0.0
2025-06-09 02:00:00+00:00,0.0
2025-06-09 01:30:00+00:00,0.0
2025-06-09 01:00:00+00:00,0.0
2025-06-09 00:30:00+00:00,0.0
2025-06-09 00:00:00+00:00,0.0
2025-06-08 23:30:00+00:00,0.0
2025-06-08 23:00:00+00:00,0.0
2025-06-08 22:30:00+00:00,0.0
2025-06-08 22:00:00+00:00,0.0
2025-06-08 21:30:00+00:00,0.0
2025-06-08 21:00:00+00:00,0.0
2025-06-08 20:30:00+00:00,3684.0
2025-06-08 20:00:00+00:00,96651.4
2025-06-08 19:30:00+00:00,348404.0
2025-06-08 19:00:00+00:00,769756.0
2025-06-08 18:30:00+00:00,1287580.0
2025-06-08 18:00:00+00:00,2064440.0
2025-06-08 17:30:00+00:00,2838310.0
2025-06-08 17:00:00+00:00,3429140.0
2025-06-08 16:30:00+00:00,4073460.0
2025-06-08 16:00:00+00:00,4689440.0
2025-06-08 15:30:00+00:00,5408700.0
2025-06-08 15:00:00+00:00,6011780.0
2025-06-08 14:30:00+00:00,6054700.0
2025-06-08 14:00:00+00:00,6582330.0
2025-06-08 13:30:00+00:00,7469160.0
2025-06-08 13:00:00+00:00,8253700.0
2025-06-08 12:30:00+00:00,8387570.0
2025-06-08 12:00:00+00:00,8551710.0
2025-06-08 11:30:00+00:00,9352140.0
2025-06-08 11:00:00+00:00,9000120.0
2025-06-08 10:30:00+00:00,8677450.0
2025-06-08 10:00:00+00:00,8801480.0
2025-06-08 09:30:00+00:00,7909300.0
2025-06-08 09:00:00+00:00,7516340.0
2025-06-08 08:30:00+00:00,6917560.0
2025-06-08 08:00:00+00:00,6075670.0
2025-06-08 07:30:00+00:00,4917700.0
2025-06-08 07:00:00+00:00,3714640.0
2025-06-08 06:30:00+00:00,2685750.0
2025-06-08 06:00:00+00:00,1787170.0
2025-06-08 05:30:00+00:00,1006990.0
2025-06-08 05:00:00+00:00,428114.0
2025-06-08 04:30:00+00:00,66130.1
2025-06-08 04:00:00+00:00,71.62
2025-06-08 03:30:00+00:00,0.0
2025-06-08 03:00:00+00:00,0.0
2025-06-08 02:30:00+00:00,0.0
2025-06-08 02:00:00+00:00,0.0
2025-06-08 01:30:00+00:00,0.0
2025-06-08 01:00:00+00:00,0.0
2025-06-08 00:30:00+00:00,0.0
2025-06-08 00:00:00+00:00,0.0
2025-06-07 23:30:00+00:00,0.0
2025-06-07 23:00:00+00:00,0.0
2025-06-07 22:30:00+00:00,0.0
2025-06-07 22:00:00+00:00,0.0
2025-06-07 21:30:00+00:00,0.0
2025-06-07 21:00:00+00:00,0.0
2025-06-07 20:30:00+00:00,4033.07
2025-06-07 20:00:00+00:00,108826.0
2025-06-07 19:30:00+00:00,389563.0
2025-06-07 19:00:00+00:00,650467.0
2025-06-07 18:30:00+00:00,1063120.0
2025-06-07 18:00:00+00:00,1411390.0
2025-06-07 17:30:00+00:00,1677340.0
2025-06-07 17:00:00+00:00,2210860.0
2025-06-07 16:30:00+00:00,2659580.0
2025-06-07 16:00:00+00:00,3144610.0
2025-06-07 15:30:00+00:00,3838460.0
2025-06-07 15:00:00+00:00,4897840.0
2025-06-07 14:30:00+00:00,5303050.0
2025-06-07 14:00:00+00:00,4999080.0
2025-06-07 13:30:00+00:00,5462560.0
2025-06-07 13:00:00+00:00,6001680.0
2025-06-07 12:30:00+00:00,6524190.0
2025-06-07 12:00:00+00:00,6604370.0
2025-06-07 11:30:00+00:00,6793860.0
2025-06-07 11:00:00+00:00,5861460.0
2025-06-07 10:30:00+00:00,5577180.0
2025-06-07 10:00:00+00:00,5321910.0
2025-06-07 09:30:00+00:00,5154050.0
2025-06-07 09:00:00+00:00,4663280.0
2025-06-07 08:30:00+00:00,4147440.0
2025-06-07 08:00:00+00:00,3342580.0
2025-06-07 07:30:00+00:00,2794770.0
2025-06-07 07:00:00+00:00,2020570.0
2025-06-07 06:30:00+00:00,1458490.0
2025-06-07 06:00:00+00:00,1044780.0
2025-06-07 05:30:00+00:00,547466.0
2025-06-07 05:00:00+00:00,234070.0
2025-06-07 04:30:00+00:00,34359.1
2025-06-07 04:00:00+00:00,7.27
2025-06-07 03:30:00+00:00,0.0
2025-06-07 03:00:00+00:00,0.0
2025-06-07 02:30:00+00:00,0.0
2025-06-07 02:00:00+00:00,0.0
2025-06-07 01:30:00+00:00,0.0
2025-06-07 01:00:00+00:00,0.0
2025-06-07 00:30:00+00:00,0.0
2025-06-07 00:00:00+00:00,0.0
2025-06-06 23:30:00+00:00,0.0
2025-06-06 23:00:00+00:00,0.0
2025-06-06 22:30:00+00:00,0.0
2025-06-06 22:00:00+00:00,0.0
2025-06-06 21:30:00+00:00,0.0
2025-06-06 21:00:00+00:00,0.0
2025-06-06 20:30:00+00:00,7370.79
2025-06-06 20:00:00+00:00,112597.0
2025-06-06 19:30:00+00:00,341742.0
2025-06-06 19:00:00+00:00,752006.0
2025-06-06 18:30:00+00:00,1237090.0
2025-06-06 18:00:00+00:00,2059520.0
2025-06-06 17:30:00+00:00,3056330.0
2025-06-06 17:00:00+00:00,3789810.0
2025-06-06 16:30:00+00:00,4768420.0
2025-06-06 16:00:00+00:00,5621090.0
2025-06-06 15:30:00+00:00,6293420.0
2025-06-06 15:00:00+00:00,7413960.0
2025-06-06 14:30:00+00:00,8644020.0
2025-06-06 14:00:00+00:00,8503180.0
2025-06-06 13:30:00+00:00,9638120.0
2025-06-06 13:00:00+00:00,10355800.0
2025-06-06 12:30:00+00:00,10419100.0
2025-06-06 12:00:00+00:00,10440000.0
2025-06-06 11:30:00+00:00,10727100.0
2025-06-06 11:00:00+00:00,9479970.0
2025-06-06 10:30:00+00:00,8991550.0
2025-06-06 10:00:00+00:00,8378270.0
2025-06-06 09:30:00+00:00,7252470.0
2025-06-06 09:00:00+00:00,6255010.0
2025-06-06 08:30:00+00:00,5400970.0
2025-06-06 08:00:00+00:00,4295610.0
2025-06-06 07:30:00+00:00,3411380.0
2025-06-06 07:00:00+00:00,2556270.0
2025-06-06 06:30:00+00:00,1842890.0
2025-06-06 06:00:00+00:00,1242900.0
2025-06-06 05:30:00+00:00,710344.0
2025-06-06 05:00:00+00:00,269995.0
2025-06-06 04:30:00+00:00,41057.8
2025-06-06 04:00:00+00:00,6.76
2025-06-06 03:30:00+00:00,0.0
2025-06-06 03:00:00+00:00,0.0
2025-06-06 02:30:00+00:00,0.0
2025-06-06 02:00:00+00:00,0.0
2025-06-06 01:30:00+00:00,0.0
2025-06-06 01:00:00+00:00,0.0
2025-06-06 00:30:00+00:00,0.0
2025-06-06 00:00:00+00:00,0.0
2025-06-05 23:30:00+00:00,0.0
2025-06-05 23:00:00+00:00,0.0
2025-06-05 22:30:00+00:00,0.0
2025-06-05 22:00:00+00:00,0.0
2025-06-05 21:30:00+00:00,0.0
2025-06-05 21:00:00+00:00,0.0
2025-06-05 20:30:00+00:00,3523.16
2025-06-05 20:00:00+00:00,81538.1
2025-06-05 19:30:00+00:00,231849.0
2025-06-05 19:00:00+00:00,494385.0
2025-06-05 18:30:00+00:00,751308.0
2025-06-05 18:00:00+00:00,1227120.0
2025-06-05 17:30:00+00:00,1916170.0
2025-06-05 17:00:00+00:00,2491500.0
2025-06-05 16:30:00+00:00,2993060.0
2025-06-05 16:00:00+00:00,3316830.0
2025-06-05 15:30:00+00:00,4176100.0
2025-06-05 15:00:00+00:00,5268670.0
2025-06-05 14:30:00+00:00,5510950.0
2025-06-05 14:00:00+00:00,5846540.0
2025-06-05 13:30:00+00:00,5735100.0
2025-06-05 13:00:00+00:00,5987180.0
2025-06-05 12:30:00+00:00,6203320.0
2025-06-05 12:00:00+00:00,5974720.0
2025-06-05 11:30:00+00:00,5514710.0
2025-06-05 11:00:00+00:00,5418160.0
2025-06-05 10:30:00+00:00,4564720.0
2025-06-05 10:00:00+00:00,4297100.0
2025-06-05 09:30:00+00:00,3763740.0
2025-06-05 09:00:00+00:00,3194550.0
2025-06-05 08:30:00+00:00,2624330.0
2025-06-05 08:00:00+00:00,2149870.0
2025-06-05 07:30:00+00:00,1621800.0
2025-06-05 07:00:00+00:00,1240280.0
2025-06-05 06:30:00+00:00,897170.0
2025-06-05 06:00:00+00:00,521948.0
2025-06-05 05:30:00+00:00,246572.0
2025-06-05 05:00:00+00:00,90187.8
2025-06-05 04:30:00+00:00,13096.7
2025-06-05 04:00:00+00:00,4.59
2025-06-05 03:30:00+00:00,0.0
2025-06-05 03:00:00+00:00,0.0
2025-06-05 02:30:00+00:00,0.0
2025-06-05 02:00:00+00:00,0.0
2025-06-05 01:30:00+00:00,0.0
2025-06-05 01:00:00+00:00,0.0
2025-06-05 00:30:00+00:00,0.0
2025-06-05 00:00:00+00:00,0.0
2025-06-04 23:30:00+00:00,0.0
2025-06-04 23:00:00+00:00,0.0
2025-06-04 22:30:00+00:00,0.0
2025-06-04 22:00:00+00:00,0.0
2025-06-04 21:30:00+00:00,0.0
2025-06-04 21:00:00+00:00,0.0
2025-06-04 20:30:00+00:00,1863.31
2025-06-04 20:00:00+00:00,106995.0
2025-06-04 19:30:00+00:00,415754.0
2025-06-04 19:00:00+00:00,957651.0
2025-06-04 18:30:00+00:00,1602010.0
2025-06-04 18:00:00+00:00,2333000.0
2025-06-04 17:30:00+00:00,3030370.0
2025-06-04 17:00:00+00:00,4031160.0
2025-06-04 16:30:00+00:00,5191980.0
2025-06-04 16:00:00+00:00,6198800.0
2025-06-04 15:30:00+00:00,7094410.0
2025-06-04 15:00:00+00:00,7751560.0
2025-06-04 14:30:00+00:00,8103780.0
2025-06-04 14:00:00+00:00,8488860.0
2025-06-04 13:30:00+00:00,9359880.0
2025-06-04 13:00:00+00:00,9190250.0
2025-06-04 12:30:00+00:00,9481460.0
2025-06-04 12:00:00+00:00,9768440.0
2025-06-04 11:30:00+00:00,9104090.0
2025-06-04 11:00:00+00:00,8648580.0
2025-06-04 10:30:00+00:00,8632610.0
2025-06-04 10:00:00+00:00,8321040.0
2025-06-04 09:30:00+00:00,7446330.0
2025-06-04 09:00:00+00:00,6889370.0
2025-06-04 08:30:00+00:00,6512860.0
2025-06-04 08:00:00+00:00,5532100.0
2025-06-04 07:30:00+00:00,4515940.0
2025-06-04 07:00:00+00:00,3400650.0
2025-06-04 06:30:00+00:00,2475940.0
2025-06-04 06:00:00+00:00,1527540.0
2025-06-04 05:30:00+00:00,820927.0
2025-06-04 05:00:00+00:00,340437.0
2025-06-04 04:30:00+00:00,50569.8
2025-06-04 04:00:00+00:00,3.32
2025-06-04 03:30:00+00:00,0.0
2025-06-04 03:00:00+00:00,0.0
2025-06-04 02:30:00+00:00,0.0
2025-06-04 02:00:00+00:00,0.0
2025-06-04 01:30:00+00:00,0.0
2025-06-04 01:00:00+00:00,0.0
2025-06-04 00:30:00+00:00,0.0
2025-06-04 00:00:00+00:00,0.0
2025-06-03 23:30:00+00:00,0.0
2025-06-03 23:00:00+00:00,0.0
2025-06-03 22:30:00+00:00,0.0
2025-06-03 22:00:00+00:00,0.0
2025-06-03 21:30:00+00:00,0.0
2025-06-03 21:00:00+00:00,0.0
2025-06-03 20:30:00+00:00,1583.0
2025-06-03 20:00:00+00:00,100301.0
2025-06-03 19:30:00+00:00,455738.0
2025-06-03 19:00:00+00:00,936364.0
2025-06-03 18:30:00+00:00,1515380.0
2025-06-03 18:00:00+00:00,2313270.0
2025-06-03 17:30:00+00:00,2977640.0
2025-06-03 17:00:00+00:00,3524020.0
2025-06-03 16:30:00+00:00,4594950.0
2025-06-03 16:00:00+00:00,5533740.0
2025-06-03 15:30:00+00:00,6581190.0
2025-06-03 15:00:00+00:00,6990190.0
2025-06-03 14:30:00+00:00,7575050.0
2025-06-03 14:00:00+00:00,8178870.0
2025-06-03 13:30:00+00:00,8274740.0
2025-06-03 13:00:00+00:00,8033510.0
2025-06-03 12:30:00+00:00,7767840.0
2025-06-03 12:00:00+00:00,7614320.0
2025-06-03 11:30:00+00:00,7048370.0
2025-06-03 11:00:00+00:00,6738300.0
2025-06-03 10:30:00+00:00,6167270.0
2025-06-03 10:00:00+00:00,5505480.0
2025-06-03 09:30:00+00:00,4600710.0
2025-06-03 09:00:00+00:00,3737270.0
2025-06-03 08:30:00+00:00,3253980.0
2025-06-03 08:00:00+00:00,2569070.0
2025-06-03 07:30:00+00:00,2121040.0
2025-06-03 07:00:00+00:00,1578830.0
2025-06-03 06:30:00+00:00,1111800.0
2025-06-03 06:00:00+00:00,770715.0
2025-06-03 05:30:00+00:00,459547.0
2025-06-03 05:00:00+00:00,250474.0
2025-06-03 04:30:00+00:00,69977.7
2025-06-03 04:00:00+00:00,6.07
2025-06-03 03:30:00+00:00,0.0
2025-06-03 03:00:00+00:00,0.0
2025-06-03 02:30:00+00:00,0.0
2025-06-03 02:00:00+00:00,0.0
2025-06-03 01:30:00+00:00,0.0
2025-06-03 01:00:00+00:00,0.0
2025-06-03 00:30:00+00:00,0.0
2025-06-03 00:00:00+00:00,0.0
2025-06-02 23:30:00+00:00,0.0
2025-06-02 23:00:00+00:00,0.0
2025-06-02 22:30:00+00:00,0.0
2025-06-02 22:00:00+00:00,0.0
2025-06-02 21:30:00+00:00,0.0
2025-06-02 21:00:00+00:00,0.0
2025-06-02 20:30:00+00:00,2710.89
2025-06-02 20:00:00+00:00,118757.0
2025-06-02 19:30:00+00:00,495708.0
